0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.061	
0.033	-0.043	0.000	-0.068	
0.033	-0.043	0.000	-0.068	

0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	
0.027	-0.022	0.000	-0.068	

0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
0.027	-0.022	0.000	-0.080	
