0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.084	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
0.029	-0.031	0.000	-0.076	
